!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                            File Metadata     !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
END_META       = OBSERVATORY_TIME_SPAN

START_META = OBSERVATORY_REGION 
    ENTRY  = "Solar_Wind" 
    ENTRY  = "Bow_Shock" 
    ENTRY  = "Magnetosheath" 
    ENTRY  = "Magnetopause" 
    ENTRY  = "Magnetosphere" 
    ENTRY  = "Magnetotail" 
    ENTRY  = "Polar_Cap" 
    ENTRY  = "Auroral_Region" 
    ENTRY  = "Cusp" 
    ENTRY  = "Radiation_Belt" 
    ENTRY  = "Plasmasphere" 
END_META   = OBSERVATORY_REGION

INCLUDE        =   "CL_CH_AUX_EXP.ceh"
!  CL_CH_AUX_EXP.ceh
!  Global auxiliary metadata.

START_META = EXPERIMENT
    ENTRY = "AUX"
END_META = EXPERIMENT

START_META = EXPERIMENT_DESCRIPTION
    ENTRY = "Auxiliary Data"
END_META = EXPERIMENT_DESCRIPTION

START_META = INVESTIGATOR_COORDINATES
    ENTRY = "M Tatrallyay>Validator>mariella@rmki.kfki.hu"
END_META = INVESTIGATOR_COORDINATES

START_META = EXPERIMENT_REFERENCES
    ENTRY = "*CL_CD_AUX_CAAICD"
END_META = EXPERIMENT_REFERENCES

START_META = EXPERIMENT_KEY_PERSONNEL
    ENTRY = "M Tatrallyay>Validator>mariella@rmki.kfki.hu"
END_META = EXPERIMENT_KEY_PERSONNEL

START_META = EXPERIMENT_CAVEATS
    ENTRY = "*CL_CQ_AUX"
END_META = EXPERIMENT_CAVEATS
INCLUDE        =   "C1_CH_AUX_INST.ceh"
!
!  CL_CH_AUX_INST.ceh
!  Global metadata for the Auxiliary Parameters.

START_META = INSTRUMENT_NAME
    ENTRY = "AUX1"
END_META = INSTRUMENT_NAME

START_META = INSTRUMENT_DESCRIPTION
    ENTRY = "Auxiliary Parameters"
END_META = INSTRUMENT_DESCRIPTION

START_META = INSTRUMENT_TYPE
    ENTRY = "Auxiliary"
END_META = INSTRUMENT_TYPE

START_META = MEASUREMENT_TYPE
    ENTRY = "Status"
END_META = MEASUREMENT_TYPE

START_META = INSTRUMENT_CAVEATS
    ENTRY = "Validated data - no caveats"
END_META = INSTRUMENT_CAVEATS

!
!               DATASET LEVEL METADATA
!
START_META = DATA_TYPE
   ENTRY = "CP>CAA_Parameter"
END_META = DATA_TYPE
!
START_META = DATASET_ID
   ENTRY = "C1_CP_AUX_MAARBLE_ULF_PC1"
END_META = DATASET_ID
!
START_META = DATASET_TITLE
   ENTRY = "Pc1 Wave Spectra, Polarization and Propagation Parameters"
END_META = DATASET_TITLE
!
START_META     =   DATASET_DESCRIPTION
   ENTRY       =  "BB is the spectrum of B produced using FFT in FAC system."
   ENTRY       =  "Polarization and propagation parameters derived from singular"
   ENTRY       =  "value decomposition (SVD) method of the cross-spectral"
   ENTRY       =  "matrix (sm)."
   ENTRY       =  "The SVD  method is described in Santolik et al (2003)."
   ENTRY       =  "The parameters calculated from the three magnetic components"
   ENTRY       =  "are BB, KSVD, ELLSVD, PLANSVD, DOP and POLSVD."
   ENTRY       =  "KSVD is polar and azimuthal angles of k in FAC system."
   ENTRY       =  "DOP is the degree of polarization defined in Samson (1973)."
   ENTRY       =  "PV is the Poynting vector (magnitude, polar and azimuthal"
   ENTRY       =  "angles) in FAC coordinate system."
   ENTRY       =  "ESUM is the sum of the two electric auto-power spectra in"
   ENTRY       =  "the spacecraft spin plain."
   ENTRY       =  "BMAG is the magnitude of DC magnetic field measured by FGM."
   ENTRY       =  "The parameters are derived from STAFF_SC and EFW"
   
   ENTRY       =  "calibrated waveforms in ISR2 coordinate system. "
   
   ENTRY       =  "The change of coordinate system has been done using FGM"
   ENTRY       =   " data (5Hz)."
   ENTRY       =   "This dataset was generated as part of the MAARBLE "
   ENTRY       =   "(Monitoring, Analyzing and Assessing Radiation Belt "
   ENTRY       =   "Energization and Loss) collaborative research project "
   ENTRY       =   "which has received funding from the European Community's"
   ENTRY       =   " Seventh Framework Programme (FP7-SPACE-2011-1)"
   ENTRY       =   "under grant agreement n. 284520."
   ENTRY       =   " "
   ENTRY       =   "The contacts for the MAARBLE project are"
   ENTRY       =   "  Ioannis A. Daglis, National Observatory of Athens"
   ENTRY       =   "  Yuri Khotyaintsev, Swedish Institute of Space Physics"
   ENTRY       =   "  Ondrej Santolik, Institute of Atmospheric Physics of"
   ENTRY       =   "         the Academy of Sciences of the Czech Republic"
   ENTRY       =   "  Sebastien Bourdarie, ONERA"
   ENTRY       =   "  Richard B. Horne, The British Antarctic Survey"
   ENTRY       =   "  Ian R. Mann, The University of Alberta"
   ENTRY       =   "  Drew Turner, UCLA"
END_META       =   DATASET_DESCRIPTION
!
START_META     =   CONTACT_COORDINATES
   ENTRY       =   "Benjamin Grison>Cluster ULF data provider>grison@ufa.cas.cz"
   ENTRY       =   "Yuri Khotyaitsev>MAARBLE Wave Database leader>yuri@irfu.se"
END_META       =   CONTACT_COORDINATES
!
START_META     =   TIME_RESOLUTION
   VALUE_TYPE  =   FLOAT
   ENTRY       =   10.24
END_META       =   TIME_RESOLUTION
!
START_META     =   MIN_TIME_RESOLUTION
   VALUE_TYPE  =   FLOAT
   ENTRY       =   10.24
END_META       =   MIN_TIME_RESOLUTION
!
START_META     =   MAX_TIME_RESOLUTION
   VALUE_TYPE  =   FLOAT
   ENTRY       =   10.24
END_META       =   MAX_TIME_RESOLUTION
!
START_META     =   PROCESSING_LEVEL
   ENTRY       =   "Derived"
END_META       =   PROCESSING_LEVEL
!
START_META     =   DATASET_CAVEATS
   ENTRY       =   ""
END_META       =   DATASET_CAVEATS
!
START_META     =   ACKNOWLEDGEMENT
   ENTRY       =   "Please acknowledge the European Union Framework 7 Programme,"
   ENTRY       =   "the MAARBLE project and the ESA Cluster Archive "
   ENTRY       =   "in any publications based upon the use of these data."
END_META       =   ACKNOWLEDGEMENT
!
! PARAMETER LEVEL METADATA
!
START_VARIABLE  =  Time__C1_CP_AUX_MAARBLE_ULF_PC1
    PARAMETER_TYPE      = "Support_Data"
    CATDESC             = "time tag"
    UNITS               = "s"
    SI_CONVERSION       = "1.0>s"
    SIZES               = 1
    VALUE_TYPE          = ISO_TIME
    SIGNIFICANT_DIGITS  = 24
    FILLVAL             = 9999-12-31T23:59:59Z
    FIELDNAM            = "Universal Time"
    LABLAXIS            = "UT"
    DELTA_PLUS          = 5.12
    DELTA_MINUS         = 5.12
END_VARIABLE    =  Time__C1_CP_AUX_MAARBLE_ULF_PC1
!
START_VARIABLE = Frequency__C1_CP_AUX_MAARBLE_ULF_PC1
   PARAMETER_TYPE     = "Support_Data"
   CATDESC            = "Interval centred frequency tag"
   UNITS              = "Hz"
   SI_CONVERSION      = "1.0>Hz"
   SIZES              = 11
   VALUE_TYPE         = FLOAT
   SIGNIFICANT_DIGITS = 4
   FILLVAL            = -999.99
   FIELDNAM           = "Frequency bin centres"
   LABLAXIS           = "F"
   LABEL_1            = "F","F","F","F","F","F","F","F","F","F","F"
   DELTA_PLUS         = 0.1953
   DELTA_MINUS        = 0.1953
   SCALETYP           = "Linear"
   DATA               = 1.0742, 1.4649 , 1.8555, 2.2461, 2.6368, 3.0274, 3.4180, 3.8087, 4.1993, 4.5900, 4.9806
 END_VARIABLE = Frequency__C1_CP_AUX_MAARBLE_ULF_PC1
!
START_VARIABLE = BB_xxyyzz_fac__C1_CP_AUX_MAARBLE_ULF_PC1
   PARAMETER_TYPE     = "Data"
   ENTITY             = "Magnetic_Field"
   PROPERTY           = "Vector"
   FLUCTUATIONS       = "Fourier_Power-spectrum"
   CATDESC            = "Power spectrum of the B-field in FAC CS"
   UNITS              = "nT^2 Hz^-1"
   SI_CONVERSION      = "1.0E-18>T^2 Hz^-1"
   TENSOR_ORDER       = 2
   TENSOR_FRAME       = "FAC"
   FRAME              = "FAC>xyz"
   COORDINATE_SYSTEM  = "FAC"
   SIZES              = 11,3     
   VALUE_TYPE         = FLOAT
   SIGNIFICANT_DIGITS = 3
   FILLVAL            = -1.00E+31
   FIELDNAM           = "Magnetic Power Spectral Density"
   LABLAXIS           = "B PSD"
   REPRESENTATION_2   = "xx","yy","zz"
   DEPEND_0           = Time__C1_CP_AUX_MAARBLE_ULF_PC1
   DEPEND_1           = Frequency__C1_CP_AUX_MAARBLE_ULF_PC1
   LABEL_2            = "Bx^2","By^2","Bz^2"
   QUALITY            = 3
END_VARIABLE = BB_xxyyzz_fac__C1_CP_AUX_MAARBLE_ULF_PC1
!
START_VARIABLE = KSVD_fac__C1_CP_AUX_MAARBLE_ULF_PC1
   PARAMETER_TYPE     = "Data"
   ENTITY             = "Compound"
   PROPERTY           = "Vector"
   CATDESC            = "Direction of propagation in FAC system (SVD)."
   UNITS              = "deg","deg"
   SI_CONVERSION      = "1>degree","1>degree"
   SIZES              = 11,2  
   TENSOR_ORDER       = 1
   REPRESENTATION_2   = "t", "p"
   LABEL_2            = "theta","phi"
   COORDINATE_SYSTEM  = "FAC"
   FRAME              = "FAC>rtp"
   VALUE_TYPE         = FLOAT
   SIGNIFICANT_DIGITS = 3
   FILLVAL            = -1.00E+31
   FIELDNAM           = "Direction of propagation"
   LABLAXIS           = "THSVD"
   DEPEND_0           = Time__C1_CP_AUX_MAARBLE_ULF_PC1
   DEPEND_1           = Frequency__C1_CP_AUX_MAARBLE_ULF_PC1
   QUALITY            = 3
END_VARIABLE = KSVD_fac__C1_CP_AUX_MAARBLE_ULF_PC1
!
START_VARIABLE = ELLSVD__C1_CP_AUX_MAARBLE_ULF_PC1
   PARAMETER_TYPE     = "Data"
   ENTITY             = "Compound"
   PROPERTY           = "Magnitude"
   CATDESC            = "Ellipticity of the polarization (SVD)."
   UNITS              = "Unitless"
   SI_CONVERSION      = "1.0>unitless"
   SIZES              = 11     
   VALUE_TYPE         = FLOAT
   SIGNIFICANT_DIGITS = 3   
   FILLVAL            = -1.00E+31
   FIELDNAM           = "Ellipticity of the polarization (SVD)."
   LABLAXIS           = "ELLSVD"
   DEPEND_0           = Time__C1_CP_AUX_MAARBLE_ULF_PC1
   DEPEND_1           = Frequency__C1_CP_AUX_MAARBLE_ULF_PC1
   QUALITY            = 3
END_VARIABLE = ELLSVD__C1_CP_AUX_MAARBLE_ULF_PC1
!
START_VARIABLE = PLANSVD__C1_CP_AUX_MAARBLE_ULF_PC1
   PARAMETER_TYPE     = "Data"
   ENTITY             = "Compound"
   PROPERTY           = "Magnitude"
   CATDESC            = "Planarity of the polarization (SVD)."
   UNITS              = "Unitless"
   SI_CONVERSION      = "1.0>unitless"
   SIZES              = 11     
   VALUE_TYPE         = FLOAT
   SIGNIFICANT_DIGITS = 3 
   FILLVAL            = -1.00E+31
   FIELDNAM           = "Planarity of the polarization (SVD)."
   LABLAXIS           = "PLANSVD"
   DEPEND_0           = Time__C1_CP_AUX_MAARBLE_ULF_PC1
   DEPEND_1           = Frequency__C1_CP_AUX_MAARBLE_ULF_PC1
   QUALITY            = 3
END_VARIABLE = PLANSVD__C1_CP_AUX_MAARBLE_ULF_PC1
!
START_VARIABLE = POLSVD__C1_CP_AUX_MAARBLE_ULF_PC1
   PARAMETER_TYPE     = "Data"
   ENTITY             = "Compound"
   PROPERTY           = "Magnitude"
   CATDESC            = "Degree of polarization in the polarization plane (SVD)."
   UNITS              = "Unitless"
   SI_CONVERSION      = "1.0>unitless"
   SIZES              = 11
   VALUE_TYPE         = FLOAT
   SIGNIFICANT_DIGITS = 3 
   FILLVAL            = -1.00E+31
   FIELDNAM           = "Degree of polarization in the polarization plane (SVD)."
   LABLAXIS           = "POLSVD"
   DEPEND_0           = Time__C1_CP_AUX_MAARBLE_ULF_PC1
   DEPEND_1           = Frequency__C1_CP_AUX_MAARBLE_ULF_PC1
   QUALITY            = 3
END_VARIABLE = POLSVD__C1_CP_AUX_MAARBLE_ULF_PC1
!
START_VARIABLE = DOP__C1_CP_AUX_MAARBLE_ULF_PC1
   PARAMETER_TYPE     = "Data"
   ENTITY             = "Compound"
   PROPERTY           = "Magnitude"
   CATDESC            = "3D Degree of polarization."
   UNITS              = "Unitless"
   SI_CONVERSION      = "1.0>unitless"
   SIZES              = 11
   VALUE_TYPE         = FLOAT
   SIGNIFICANT_DIGITS = 3
   FILLVAL            = -1.00E+31
   FIELDNAM           = "3D Degree of polarization."
   LABLAXIS           = "DOP"
   DEPEND_0           = Time__C1_CP_AUX_MAARBLE_ULF_PC1
   DEPEND_1           = Frequency__C1_CP_AUX_MAARBLE_ULF_PC1
   QUALITY            = 3
END_VARIABLE = DOP__C1_CP_AUX_MAARBLE_ULF_PC1
!
START_VARIABLE = BMAG__C1_CP_AUX_MAARBLE_ULF_PC1
   PARAMETER_TYPE     = "Data"
   ENTITY             = "Magnetic_Field"
   PROPERTY           = "Magnitude"
   CATDESC            = "Magnitude of the DC B-field"
   UNITS              = "nT"
   SI_CONVERSION      = "1.0E-9>T"
   SIZES              = 1
   VALUE_TYPE         = FLOAT
   SIGNIFICANT_DIGITS = 3
   FILLVAL            = -1.00E+31
   FIELDNAM           = "DC Magnetic Field Magnutude"
   LABLAXIS           = "B"
   DEPEND_0           = Time__C1_CP_AUX_MAARBLE_ULF_PC1
   QUALITY            = 3
END_VARIABLE = BMAG__C1_CP_AUX_MAARBLE_ULF_PC1
!
START_VARIABLE = ESUM__C1_CP_AUX_MAARBLE_ULF_PC1
   PARAMETER_TYPE     = "Data"
   ENTITY             = "Electric_Field"
   PROPERTY           = "Magnitude"
   CATDESC            = "Sum of the two electric auto-power spectra."
   UNITS              = "mV^2 m^-2 Hz^-1"
   SI_CONVERSION      = "1.0E-6>V^2 m^-2 Hz^-1"
   SIZES              = 11
   VALUE_TYPE         = FLOAT
   SIGNIFICANT_DIGITS = 3
   FILLVAL            = -1.00E+31
   FIELDNAM           = "Sum of the two electric auto-power spectra."
   LABLAXIS           = "ESUM"
   DEPEND_0           = Time__C1_CP_AUX_MAARBLE_ULF_PC1
   DEPEND_1           = Frequency__C1_CP_AUX_MAARBLE_ULF_PC1
   QUALITY            = 3
END_VARIABLE = ESUM__C1_CP_AUX_MAARBLE_ULF_PC1
!
START_VARIABLE = PV_fac__C1_CP_AUX_MAARBLE_ULF_PC1
   PARAMETER_TYPE     = "Data"
   ENTITY             = "Compound" 
   PROPERTY           = "Component"
   CATDESC            = "Poynting vector in FAC system."
   UNITS              = "W m^-2 Hz^-2","deg","deg"
   SI_CONVERSION      = "1.0>W m^-2 Hz^-2","1>degree","1>degree"
   SIZES              = 11,3
   COORDINATE_SYSTEM  = "FAC"
   FRAME              = "FAC>xyz"
   VALUE_TYPE         = FLOAT  
   SIGNIFICANT_DIGITS = 3
   FILLVAL            = -1.00E+31
   FIELDNAM           = "Poynting vector"
   TENSOR_ORDER       = 1
   REPRESENTATION_2   = "r","t","p"
   LABEL_2            = "PV(amp)", "PV(theta)", "PV(phi)"
   LABLAXIS           = "PFlux"
   DEPEND_0           = Time__C1_CP_AUX_MAARBLE_ULF_PC1
   DEPEND_1           = Frequency__C1_CP_AUX_MAARBLE_ULF_PC1
   QUALITY            = 3
END_VARIABLE = PV_fac__C1_CP_AUX_MAARBLE_ULF_PC1
!
!
START_META = DATASET_VERSION
   ENTRY = "01"
END_META = DATASET_VERSION
!
START_META = LOGICAL_FILE_ID
   ENTRY = "C1_CP_AUX_MAARBLE_ULF_PC1__20100211_035905_20100211_035925_V00"
END_META = LOGICAL_FILE_ID
!
START_META = FILE_TYPE
   ENTRY = "cef"
END_META = FILE_TYPE
!
START_META = VERSION_NUMBER
   ENTRY = "00"
END_META = VERSION_NUMBER
!
START_META = FILE_TIME_SPAN
   VALUE_TYPE = ISO_TIME_RANGE
   ENTRY = 2010-02-11T03:59:05.140Z/2010-02-11T03:59:25.619Z
END_META  =   FILE_TIME_SPAN
!
START_META = GENERATION_DATE
   VALUE_TYPE = ISO_TIME
   ENTRY = 2014-02-27T22:53:05.000Z
END_META = GENERATION_DATE
!
START_META = FILE_CAVEATS
   ENTRY = "Release of Derived Products from"
   ENTRY = "STAFF-SC and EFW Data"
   ENTRY = "TED version 2.4.3 with lib 4.4.3 User Patch 1"
   ENTRY = "Data processed with Prassadco software."
END_META = FILE_CAVEATS
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                     Data     !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!
DATA_UNTIL = END_OF_DATA
!
2010-02-11T03:59:05.140Z
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
, 5.68e+02
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
$
2010-02-11T03:59:15.380Z
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
, 5.71e+02
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
$
2010-02-11T03:59:25.619Z
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
, 5.72e+02
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31,-1.00e+31
$
!RECORDS= 3
END_OF_DATA
