!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                            File Metadata     !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
END_META       = OBSERVATORY_TIME_SPAN

START_META = OBSERVATORY_REGION 
    ENTRY  = "Solar_Wind" 
    ENTRY  = "Bow_Shock" 
    ENTRY  = "Magnetosheath" 
    ENTRY  = "Magnetopause" 
    ENTRY  = "Magnetosphere" 
    ENTRY  = "Magnetotail" 
    ENTRY  = "Polar_Cap" 
    ENTRY  = "Auroral_Region" 
    ENTRY  = "Cusp" 
    ENTRY  = "Radiation_Belt" 
    ENTRY  = "Plasmasphere" 
END_META   = OBSERVATORY_REGION

INCLUDE        =   "CL_CH_AUX_EXP.ceh"
!  CL_CH_AUX_EXP.ceh
!  Global auxiliary metadata.

START_META = EXPERIMENT
    ENTRY = "AUX"
END_META = EXPERIMENT

START_META = EXPERIMENT_DESCRIPTION
    ENTRY = "Auxiliary Data"
END_META = EXPERIMENT_DESCRIPTION

START_META = INVESTIGATOR_COORDINATES
    ENTRY = "M Tatrallyay>Validator>mariella@rmki.kfki.hu"
END_META = INVESTIGATOR_COORDINATES

START_META = EXPERIMENT_REFERENCES
    ENTRY = "*CL_CD_AUX_CAAICD"
END_META = EXPERIMENT_REFERENCES

START_META = EXPERIMENT_KEY_PERSONNEL
    ENTRY = "M Tatrallyay>Validator>mariella@rmki.kfki.hu"
END_META = EXPERIMENT_KEY_PERSONNEL

START_META = EXPERIMENT_CAVEATS
    ENTRY = "*CL_CQ_AUX"
END_META = EXPERIMENT_CAVEATS
INCLUDE        =   "C1_CH_AUX_INST.ceh"
!
!  CL_CH_AUX_INST.ceh
!  Global metadata for the Auxiliary Parameters.

START_META = INSTRUMENT_NAME
    ENTRY = "AUX1"
END_META = INSTRUMENT_NAME

START_META = INSTRUMENT_DESCRIPTION
    ENTRY = "Auxiliary Parameters"
END_META = INSTRUMENT_DESCRIPTION

START_META = INSTRUMENT_TYPE
    ENTRY = "Auxiliary"
END_META = INSTRUMENT_TYPE

START_META = MEASUREMENT_TYPE
    ENTRY = "Status"
END_META = MEASUREMENT_TYPE

START_META = INSTRUMENT_CAVEATS
    ENTRY = "Validated data - no caveats"
END_META = INSTRUMENT_CAVEATS

!
!               DATASET LEVEL METADATA
!
START_META = DATA_TYPE
   ENTRY = "CP>CAA_Parameter"
END_META = DATA_TYPE
!
START_META = DATASET_ID
   ENTRY = "C1_CP_AUX_MAARBLE_ULF_PC1"
END_META = DATASET_ID
!
START_META = DATASET_TITLE
   ENTRY = "Pc1 Wave Spectra, Polarization and Propagation Parameters"
END_META = DATASET_TITLE
!
START_META     =   DATASET_DESCRIPTION
   ENTRY       =  "BB is the spectrum of B produced using FFT in FAC system."
   ENTRY       =  "Polarization and propagation parameters derived from singular"
   ENTRY       =  "value decomposition (SVD) method of the cross-spectral"
   ENTRY       =  "matrix (sm)."
   ENTRY       =  "The SVD  method is described in Santolik et al (2003)."
   ENTRY       =  "The parameters calculated from the three magnetic components"
   ENTRY       =  "are BB, KSVD, ELLSVD, PLANSVD, DOP and POLSVD."
   ENTRY       =  "KSVD is polar and azimuthal angles of k in FAC system."
   ENTRY       =  "DOP is the degree of polarization defined in Samson (1973)."
   ENTRY       =  "PV is the Poynting vector (magnitude, polar and azimuthal"
   ENTRY       =  "angles) in FAC coordinate system."
   ENTRY       =  "ESUM is the sum of the two electric auto-power spectra in"
   ENTRY       =  "the spacecraft spin plain."
   ENTRY       =  "BMAG is the magnitude of DC magnetic field measured by FGM."
   ENTRY       =  "The parameters are derived from STAFF_SC and EFW"
   
